192.168.1.229	data216	/rack/rack3
192.168.1.230	data217	/rack/rack3
192.168.1.231	data218	/rack/rack3
192.168.1.232	data219	/rack/rack3
192.168.1.233	data220	/rack/rack3
192.168.1.234	data221	/rack/rack3
192.168.1.235	data222	/rack/rack3
192.168.1.236	data223	/rack/rack3
192.168.1.237	data224	/rack/rack3
192.168.1.238	data225	/rack/rack3
192.168.1.239	data226	/rack/rack3
192.168.1.240	data227	/rack/rack3
192.168.1.241	data228	/rack/rack3
192.168.1.242	data229	/rack/rack3
192.168.1.243	data230	/rack/rack3
192.168.1.244	data231	/rack/rack3
192.168.1.245	data232	/rack/rack3
192.168.1.246	data233	/rack/rack3
192.168.1.247	data234	/rack/rack3
192.168.1.248	data235	/rack/rack3
192.168.1.249	data236	/rack/rack3
192.168.1.250	data237	/rack/rack3
192.168.1.251	data238	/rack/rack3
192.168.1.252	data239	/rack/rack3
192.168.1.253	data240	/rack/rack3
192.168.1.254	data241	/rack/rack3
192.168.1.255	data242	/rack/rack3
192.168.1.256	data243	/rack/rack3
192.168.1.257	data244	/rack/rack3
192.168.1.258	data245	/rack/rack3
192.168.1.259	data246	/rack/rack3
192.168.1.260	data247	/rack/rack3
192.168.1.261	data248	/rack/rack3
192.168.1.262	data249	/rack/rack3
192.168.1.263	data250	/rack/rack3
192.168.1.264	data251	/rack/rack3
192.168.1.265	data252	/rack/rack3
192.168.1.266	data253	/rack/rack3
192.168.1.267	data254	/rack/rack3
192.168.1.268	data255	/rack/rack3
192.168.1.269	data256	/rack/rack3
192.168.1.270	data257	/rack/rack3
192.168.1.271	data258	/rack/rack3
192.168.1.272	data259	/rack/rack3
192.168.1.273	data260	/rack/rack3
192.168.1.274	data261	/rack/rack3
192.168.1.275	data262	/rack/rack3
192.168.1.276	data263	/rack/rack3
192.168.1.277	data264	/rack/rack3
192.168.1.278	data265	/rack/rack3
192.168.1.279	data266	/rack/rack3
192.168.1.280	data267	/rack/rack3
192.168.1.281	data268	/rack/rack3
192.168.1.282	data269	/rack/rack3
192.168.1.283	data270	/rack/rack3
192.168.1.284	data271	/rack/rack3
192.168.1.285	data272	/rack/rack3
192.168.1.286	data273	/rack/rack3
192.168.1.287	data274	/rack/rack3



